,epsilon,min_samples,sc,db,ch
0,0.001,2,-0.8280579344895589,1.1505865237275614,2.3828274245568823
1,0.002,2,-0.7254151920379012,1.1264062640231842,2.7595860108466574
2,0.003,2,-0.5533011638925646,1.084472937444264,3.3901593624371946
3,0.004,2,-0.39489792899421955,1.1216115118866503,4.1029673990022
4,0.005,2,-0.2381470510516158,1.1358846786640227,5.627359410764087
5,0.006,2,-0.11932493235804212,1.194312941910449,7.410761548673618
6,0.007,2,-0.021120666768363255,1.2301835301835387,11.081698145056146
7,0.008,2,0.03672240307185941,1.2361492608114784,17.325687501587737
8,0.009000000000000001,2,0.04694986260981709,1.2795724288524277,29.055589079885134
9,0.010000000000000002,2,0.05316771579436198,1.614957055454106,46.02534543072134
10,0.011,2,0.00935246945061494,1.4728931358701598,71.51753732470333
11,0.012,2,-0.009348101686282716,1.3553963935640903,116.71754768570064
12,0.013000000000000001,2,-0.036920388166166364,1.3667415754919714,173.58922838601615
13,0.014000000000000002,2,-0.0858385681144395,1.4998396562174325,239.05216203605445
14,0.015,2,-0.12140438597601405,1.5306104123324034,321.36273782720593
15,0.016,2,-0.1932674193178722,1.5446748283127532,319.2181182889461
16,0.017,2,-0.26442901557166276,1.7606498976497797,269.4445057230499
17,0.018000000000000002,2,-0.37822206895083166,1.7898828169068028,132.78079210387833
18,0.019000000000000003,2,-0.38114304827741213,1.6933425492345777,142.79119799324428
19,0.02,2,-0.5282399556474731,1.994509807632168,38.55818531469599
20,0.001,3,-0.3456486240252286,1.4350230803094022,2.909215127834557
21,0.002,3,-0.7297573563951091,1.1085516138776228,4.140443260244743
22,0.003,3,-0.7566697055967753,0.9862477172825602,4.8816293151508345
23,0.004,3,-0.6798899550128246,0.9508458416490299,5.791074669228718
24,0.005,3,-0.5337510719681738,1.0075603090530438,7.3989272239449
25,0.006,3,-0.3960132280525058,1.0300820935097144,9.215272337734307
26,0.007,3,-0.2748005443024683,1.118039297806899,13.17725484970977
27,0.008,3,-0.17691863112778233,1.131627321699062,19.85531470691174
28,0.009000000000000001,3,-0.10211293177796837,1.1642650354354473,31.523558333249376
29,0.010000000000000002,3,-0.052770988468669754,1.352181686498915,46.31945428644754
30,0.011,3,-0.06953351131441096,1.4902738653130896,70.52073623566474
31,0.012,3,-0.05826395260873612,1.3868901427033105,110.28612496256554
32,0.013000000000000001,3,-0.05978546337614818,1.401515162905833,164.7570813899079
33,0.014000000000000002,3,-0.08266101469270455,1.4688034169802042,257.54347967218814
34,0.015,3,-0.10156212258549657,1.5294789102370523,358.57496908226693
35,0.016,3,-0.1409335612455049,1.41167544032563,407.17257096889654
36,0.017,3,-0.20342082245079968,1.7507434828760078,384.0773057328173
37,0.018000000000000002,3,-0.30553919776927047,1.7812408925805936,199.06306164938118
38,0.019000000000000003,3,-0.3609831007071991,1.7901940028590138,208.14823814300954
39,0.02,3,-0.502582010653523,2.069160456460646,52.479152031232495
40,0.001,2,-0.8280579344895589,1.1505865237275614,2.3828274245568823
41,0.002,2,-0.7254151920379012,1.1264062640231842,2.7595860108466574
42,0.003,2,-0.5533011638925646,1.084472937444264,3.3901593624371946
43,0.004,2,-0.39489792899421955,1.1216115118866503,4.1029673990022
44,0.005,2,-0.2381470510516158,1.1358846786640227,5.627359410764087
45,0.006,2,-0.11932493235804212,1.194312941910449,7.410761548673618
46,0.007,2,-0.021120666768363255,1.2301835301835387,11.081698145056146
47,0.008,2,0.03672240307185941,1.2361492608114784,17.325687501587737
48,0.009000000000000001,2,0.04694986260981709,1.2795724288524277,29.055589079885134
49,0.010000000000000002,2,0.05316771579436198,1.614957055454106,46.02534543072134
50,0.011,2,0.00935246945061494,1.4728931358701598,71.51753732470333
51,0.012,2,-0.009348101686282716,1.3553963935640903,116.71754768570064
52,0.013000000000000001,2,-0.036920388166166364,1.3667415754919714,173.58922838601615
53,0.014000000000000002,2,-0.0858385681144395,1.4998396562174325,239.05216203605445
54,0.015,2,-0.12140438597601405,1.5306104123324034,321.36273782720593
55,0.016,2,-0.1932674193178722,1.5446748283127532,319.2181182889461
56,0.017,2,-0.26442901557166276,1.7606498976497797,269.4445057230499
57,0.018000000000000002,2,-0.37822206895083166,1.7898828169068028,132.78079210387833
58,0.019000000000000003,2,-0.38114304827741213,1.6933425492345777,142.79119799324428
59,0.02,2,-0.5282399556474731,1.994509807632168,38.55818531469599
60,0.001,3,-0.3456486240252286,1.4350230803094022,2.909215127834557
61,0.002,3,-0.7297573563951091,1.1085516138776228,4.140443260244743
62,0.003,3,-0.7566697055967753,0.9862477172825602,4.8816293151508345
63,0.004,3,-0.6798899550128246,0.9508458416490299,5.791074669228718
64,0.005,3,-0.5337510719681738,1.0075603090530438,7.3989272239449
65,0.006,3,-0.3960132280525058,1.0300820935097144,9.215272337734307
66,0.007,3,-0.2748005443024683,1.118039297806899,13.17725484970977
67,0.008,3,-0.17691863112778233,1.131627321699062,19.85531470691174
68,0.009000000000000001,3,-0.10211293177796837,1.1642650354354473,31.523558333249376
69,0.010000000000000002,3,-0.052770988468669754,1.352181686498915,46.31945428644754
70,0.011,3,-0.06953351131441096,1.4902738653130896,70.52073623566474
71,0.012,3,-0.05826395260873612,1.3868901427033105,110.28612496256554
72,0.013000000000000001,3,-0.05978546337614818,1.401515162905833,164.7570813899079
73,0.014000000000000002,3,-0.08266101469270455,1.4688034169802042,257.54347967218814
74,0.015,3,-0.10156212258549657,1.5294789102370523,358.57496908226693
75,0.016,3,-0.1409335612455049,1.41167544032563,407.17257096889654
76,0.017,3,-0.20342082245079968,1.7507434828760078,384.0773057328173
77,0.018000000000000002,3,-0.30553919776927047,1.7812408925805936,199.06306164938118
78,0.019000000000000003,3,-0.3609831007071991,1.7901940028590138,208.14823814300954
79,0.02,3,-0.502582010653523,2.069160456460646,52.479152031232495
80,0.001,4,,,
81,0.002,4,-0.5002822361221696,1.3271859021865449,3.6421743946823084
82,0.003,4,-0.6826367445244044,1.0178710161532023,6.009098857541932
83,0.004,4,-0.7244156481295128,0.9775464720090408,7.449029704038491
84,0.005,4,-0.6767616080274385,0.881556062490021,9.107902525945475
85,0.006,4,-0.5828444559048943,0.9179494171818111,10.793397479258642
86,0.007,4,-0.4680498153315162,0.9748015404842738,13.657520048286683
87,0.008,4,-0.3490748724282277,1.0077793410058766,19.34512417178325
88,0.009000000000000001,4,-0.2535847577061326,1.0623148088273493,29.485918212510708
89,0.010000000000000002,4,-0.18784337160640655,1.1005138909135062,39.90429273787463
90,0.011,4,-0.15332400095939872,1.1210436193406443,59.5229487919027
91,0.012,4,-0.14486441441050746,1.4105097051925575,83.35442306887848
92,0.013000000000000001,4,-0.10506240900167096,1.4497284363277014,129.42657405746073
93,0.014000000000000002,4,-0.05225068023212469,1.5091100821800572,193.62597955750576
94,0.015,4,-0.0525179292419017,1.4790039738110572,283.63199592438764
95,0.016,4,-0.10729494155244076,1.2770188548688284,371.5297053223607
96,0.017,4,-0.12734659494300818,2.465922745433845,388.15949297407803
97,0.018000000000000002,4,-0.15533368210160842,1.6373668399284595,394.43764555438537
98,0.019000000000000003,4,-0.27324912752127445,1.8330595406797594,229.5192479393027
99,0.02,4,-0.2665457670277476,1.7693167125968512,269.6313517409655
100,0.001,5,,,
101,0.002,5,-0.21477938669590685,2.015169046486364,1.7542999700044444
102,0.003,5,-0.4904713991642743,1.2679733133963982,5.705065318019719
103,0.004,5,-0.583409503403331,1.1431862738490925,9.195312901965895
104,0.005,5,-0.6858689566523947,1.0022492317581104,10.415477104645435
105,0.006,5,-0.6897108926729021,0.9605143404061514,11.956565795787107
106,0.007,5,-0.6051237144540799,0.9392495777606653,14.651276540577207
107,0.008,5,-0.48679531586526714,0.9625064376273056,17.372995888755014
108,0.009000000000000001,5,-0.3782157197727144,0.9832843606200811,27.230813940167288
109,0.010000000000000002,5,-0.29286471453760843,1.0301735508735015,36.73791586799151
110,0.011,5,-0.24166471741741508,1.0853103090425742,50.5549252056071
111,0.012,5,-0.19195948567143786,1.1134582251901628,68.12800549142455
112,0.013000000000000001,5,-0.16018106529895804,1.1949950363817383,104.02194631915026
113,0.014000000000000002,5,-0.11419670240036721,1.6184106441484254,151.37568686677903
114,0.015,5,-0.09906588988333548,1.621383839690123,210.13278481189437
115,0.016,5,-0.08093921271138053,1.4513279272610689,303.17604535753674
116,0.017,5,-0.05804141303631041,1.317025402618226,451.2929848185882
117,0.018000000000000002,5,-0.1220797396019648,1.3874596478335133,447.86496538572027
118,0.019000000000000003,5,-0.23602977845561465,1.896881160041876,331.3991678667513
119,0.02,5,-0.23821251756569176,2.141110327905208,379.9841736411322
120,0.001,6,,,
121,0.002,6,-0.21477938669590685,2.015169046486364,1.7542999700044444
122,0.003,6,-0.28255519312211336,1.3778360591092624,4.736872417109213
123,0.004,6,-0.4843679800063834,1.24913618329767,7.5268770790828
124,0.005,6,-0.628452726743143,1.0227227463147663,11.830261237679386
125,0.006,6,-0.6792268312692239,1.0060319437813394,13.472413688776907
126,0.007,6,-0.6527908436822076,0.9424432477152505,16.60079239913519
127,0.008,6,-0.5737268521609775,0.8910784202404916,18.538728420059112
128,0.009000000000000001,6,-0.4823273856582574,0.9561291238812529,25.731000677792373
129,0.010000000000000002,6,-0.4010213272819843,0.9805137347382153,32.43568366748274
130,0.011,6,-0.3166359653501663,0.9884795617194782,47.19729257507793
131,0.012,6,-0.2865335408951936,1.0136135525243648,60.513680495595324
132,0.013000000000000001,6,-0.22601088368420746,1.124314620347584,85.10092949895663
133,0.014000000000000002,6,-0.17944531916810164,1.1713440584560597,122.85503412480391
134,0.015,6,-0.13931113396421066,1.1795482403821729,166.68551272348893
135,0.016,6,-0.13742784118496665,1.1745241438556768,230.2406955794345
136,0.017,6,-0.09039425566500332,1.1422586678263125,323.3707317369288
137,0.018000000000000002,6,-0.03947431373205005,1.4158180189042286,458.11345932334393
138,0.019000000000000003,6,-0.1126211834935989,1.3457571436019855,577.5878454340739
139,0.02,6,-0.14958143865158544,1.426861259377491,622.658732642244
140,0.001,7,,,
141,0.002,7,,,
142,0.003,7,-0.2823812233547888,1.7066278922042464,4.5878625129684165
143,0.004,7,-0.490264151785411,1.3290325386351436,8.139785534586501
144,0.005,7,-0.48271232943204945,1.3057981983054634,10.289373944272638
145,0.006,7,-0.5310759640887425,1.0486174000784363,15.869379083284999
146,0.007,7,-0.5776669044420973,1.0308707382571949,15.840687567726576
147,0.008,7,-0.6382120363186472,0.9115656056033236,19.287786654916804
148,0.009000000000000001,7,-0.5491266609099722,0.8832644052908601,25.267556347591523
149,0.010000000000000002,7,-0.47160929011847086,0.9449509010151567,34.59645662748252
150,0.011,7,-0.38875305152640555,0.9796210350148934,41.1783096367609
151,0.012,7,-0.32477901258395087,0.9855443739279557,55.848503812692634
152,0.013000000000000001,7,-0.2642026968234004,1.0610355086556498,76.56995032340737
153,0.014000000000000002,7,-0.21138827956402123,1.0860071443568402,109.5614780055974
154,0.015,7,-0.16780910639065336,1.1643811289430666,142.09774923438266
155,0.016,7,-0.12670568888796085,1.1822077870272738,200.28432280588038
156,0.017,7,-0.07320002968676778,1.1669431879639285,258.3333948350813
157,0.018000000000000002,7,-0.11275333318449939,1.1429782263433361,334.66999991684975
158,0.019000000000000003,7,-0.058999425717638145,1.1602352178693542,495.97336889912094
159,0.02,7,-0.11495394167680822,1.5864311351461438,579.4042332991321
160,0.001,8,,,
161,0.002,8,,,
162,0.003,8,-0.2827301591422698,1.7046635855523717,4.481021928629619
163,0.004,8,-0.2804434520779596,1.7028521926561655,5.599462685199294
164,0.005,8,-0.4839729799466951,1.3064212552048122,9.88448398549308
165,0.006,8,-0.4763519949719021,1.3419028385542802,14.752912474949415
166,0.007,8,-0.5895102741338956,1.1209368026442874,16.39727588146217
167,0.008,8,-0.630141460646841,0.9776785888748423,19.816680636789158
168,0.009000000000000001,8,-0.6040843936608982,0.8812216234454731,24.314055277506707
169,0.010000000000000002,8,-0.5452668089918268,0.9225629279800678,31.558659078504988
170,0.011,8,-0.4698967690134773,0.9497228128628068,38.10493876663402
171,0.012,8,-0.40348970498869935,0.9690568278908452,50.041625782481184
172,0.013000000000000001,8,-0.343092237374016,0.9776462759773482,65.22010663943908
173,0.014000000000000002,8,-0.25926495387164966,1.0611401506974347,102.32836398766993
174,0.015,8,-0.21469629206294774,1.1427074975706413,124.36658419647733
175,0.016,8,-0.1969771899676841,1.1317516395770377,159.36378120530446
176,0.017,8,-0.12092521874346696,1.1993919886834885,216.7190078311725
177,0.018000000000000002,8,-0.05423041039515992,1.1863335255015435,288.69138883810524
178,0.019000000000000003,8,-0.03946518825489099,1.148190042827887,418.00424482114215
179,0.02,8,-0.066619416970241,1.1829979963240844,494.030067211246
180,0.001,9,,,
181,0.002,9,,,
182,0.003,9,-0.21436522750393303,2.0244471469274066,2.1781254476206584
183,0.004,9,-0.28094592926616807,1.703450702499077,5.204997760011604
184,0.005,9,-0.2731629809958864,1.6937417844041363,12.488737169558767
185,0.006,9,-0.4751660884002671,1.4116154366782834,15.876624194670004
186,0.007,9,-0.5315640684918952,1.1302138436530118,18.559079906496354
187,0.008,9,-0.6419833276651293,1.0896328377474884,17.12571373363135
188,0.009000000000000001,9,-0.6457249625619611,0.9861251580590088,23.961571245411896
189,0.010000000000000002,9,-0.5834414090123984,0.9010441058413843,27.957732995700734
190,0.011,9,-0.5226357020492676,0.9024043603039122,36.2284640517837
191,0.012,9,-0.4681345170574306,0.984283421531984,46.58592756658293
192,0.013000000000000001,9,-0.40700671817103784,0.9781408625799622,59.59660799169806
193,0.014000000000000002,9,-0.31852547212554655,0.9893897015029787,76.26131578553662
194,0.015,9,-0.2949940645494064,1.071158364439964,116.55246964387912
195,0.016,9,-0.23708208102633235,1.1172954037266498,145.2931518032356
196,0.017,9,-0.17153635801398995,1.1386684131853044,159.78438218170413
197,0.018000000000000002,9,-0.12429517646257804,1.132140149538015,228.17812424177518
198,0.019000000000000003,9,-0.052129937775573065,1.1071900080412551,322.10343070004103
199,0.02,9,-0.04311060107283327,1.1688414952181956,423.05298025817234
200,0.001,10,,,
201,0.002,10,,,
202,0.003,10,-0.21436522750393303,2.0244471469274066,2.1781254476206584
203,0.004,10,-0.21258436100379136,2.022617285831953,3.0619045481315963
204,0.005,10,-0.2752106085258628,1.695388282781057,10.120120596235523
205,0.006,10,-0.2665574497233809,1.5585975908830514,15.469010377218117
206,0.007,10,-0.5174634524233854,1.2810171387588223,18.06200845551859
207,0.008,10,-0.5276112761042424,1.0787120214232326,19.140066656862555
208,0.009000000000000001,10,-0.508900841940073,1.048082917289431,25.272233579707258
209,0.010000000000000002,10,-0.5945706832837843,1.0163401125757519,32.90682161087331
210,0.011,10,-0.5593254018664067,0.9086693004912628,33.42103899219144
211,0.012,10,-0.5017899199642518,0.9593571263117564,49.297265969525405
212,0.013000000000000001,10,-0.42708541143110124,0.9673693965692833,57.4761025757918
213,0.014000000000000002,10,-0.3871117206837507,1.0445937217850398,70.75906313259128
214,0.015,10,-0.31371903769296594,1.0452072300941022,100.82084561234392
215,0.016,10,-0.2684875098663346,1.125039194804493,143.52719230612283
216,0.017,10,-0.21714748254788574,1.1243771989818934,157.66234035244318
217,0.018000000000000002,10,-0.15019818816537403,1.1049085036247002,202.04682322683345
218,0.019000000000000003,10,-0.08997063562661596,1.1819637013736832,263.61185737471305
219,0.02,10,-0.05536592058645176,1.17227718107904,357.82861450736954
220,0.001,11,,,
221,0.002,11,,,
222,0.003,11,,,
223,0.004,11,-0.21258436100379136,2.022617285831953,3.0619045481315963
224,0.005,11,-0.2793966163499881,1.7005688982054779,6.111901467506847
225,0.006,11,-0.265822037008928,1.6957408621626702,18.659105133964
226,0.007,11,-0.2642286244554032,1.5556279115729834,17.27989837621444
227,0.008,11,-0.5150857808298697,1.27898670054586,19.377513272544636
228,0.009000000000000001,11,-0.5181844697437433,1.0527509922039662,21.376974914852585
229,0.010000000000000002,11,-0.5412729607041732,0.9953095749791312,30.770859148107476
230,0.011,11,-0.5980610571521114,0.983951661247204,36.45774948089982
231,0.012,11,-0.5409267126234508,0.888236238726195,41.99498110112454
232,0.013000000000000001,11,-0.48809599756627214,0.9447618426933577,52.45802475475962
233,0.014000000000000002,11,-0.38336352249089733,1.008762608709746,77.34122751017131
234,0.015,11,-0.3351343713361164,0.9906102883635476,88.65493612821857
235,0.016,11,-0.2904178132066023,1.0167948533029054,113.63102561717065
236,0.017,11,-0.2559982363783431,1.0809255724596363,146.89868498135618
237,0.018000000000000002,11,-0.19648973110738008,1.139866931398496,195.11260784564504
