,epsilon,min_samples,sc,db,ch
238,0.019000000000000003,11,-0.12781735265609628,1.1315431171700403,242.03233920051517
239,0.02,11,-0.08032097403827859,1.1818229122103117,289.83115387228514
240,0.001,12,,,
241,0.002,12,,,
242,0.003,12,,,
243,0.004,12,-0.21258436100379136,2.022617285831953,3.0619045481315963
244,0.005,12,-0.2108360703612642,2.015447458315183,3.758968265575142
245,0.006,12,-0.26668364234152214,1.696903677244321,17.811413179593607
246,0.007,12,-0.2629059342659184,1.692608857660978,20.921278992227453
247,0.008,12,-0.2593239892348486,1.6897265840577955,24.145911215907773
248,0.009000000000000001,12,-0.5108473729872638,1.2768323528992622,21.817859900446603
249,0.010000000000000002,12,-0.5026868776327886,1.0506504678117021,28.33283703505309
250,0.011,12,-0.5865519161221269,1.050557486489394,37.92541876604289
251,0.012,12,-0.5777261742843661,0.9816410831094283,43.59769205398397
252,0.013000000000000001,12,-0.5231500722881249,0.8974179463392882,48.85007666085875
253,0.014000000000000002,12,-0.43856869055803027,0.9868470208560155,67.4002264620088
254,0.015,12,-0.373180508128997,1.0247148656837717,87.85013489793627
255,0.016,12,-0.32007008631671047,0.9974880132750978,112.14549701718323
256,0.017,12,-0.2700426123551526,0.9620219479624731,147.69761295948453
257,0.018000000000000002,12,-0.2422480802676083,1.0020910081186412,181.3221792188547
258,0.019000000000000003,12,-0.1900297843599799,0.9902765664258777,209.42714326648513
259,0.02,12,-0.1395275446305066,1.0682479177537407,272.00207666136663
260,0.001,13,,,
261,0.002,13,,,
262,0.003,13,,,
263,0.004,13,-0.21309171133661392,2.0241845382850383,2.8375500280366897
264,0.005,13,-0.21137237044542803,2.0170037260770894,3.52776208709966
265,0.006,13,-0.2712837190384269,1.6978195372993383,13.931106925113884
266,0.007,13,-0.26449401054842053,1.6940348530953357,19.29620475617301
267,0.008,13,-0.2593239892348486,1.6897265840577955,24.145911215907773
268,0.009000000000000001,13,-0.2597974392225274,1.5503059353772153,20.9524424634276
269,0.010000000000000002,13,-0.5188687114967904,1.1549105467385044,25.79426697231567
270,0.011,13,-0.4845558203842659,1.0126329862102645,35.02448736926584
271,0.012,13,-0.5665306011092391,1.0216139937592954,45.542184176667476
272,0.013000000000000001,13,-0.5618159685804021,0.9875087169667929,48.56024018032533
273,0.014000000000000002,13,-0.4969957253031279,0.9627549040091765,58.42599579804157
274,0.015,13,-0.41536823604472967,1.0127274426744641,81.1295750256995
275,0.016,13,-0.35619920428975366,1.0409072931246843,106.45460691712451
276,0.017,13,-0.28560590096393107,0.9767053312279309,123.97095666888953
277,0.018000000000000002,13,-0.2595499887250942,0.9843259260655198,160.38300130294152
278,0.019000000000000003,13,-0.2097393502202251,1.0041295513293407,214.06096822918278
279,0.02,13,-0.14897690933651112,1.0944533819351017,256.2265930699624
280,0.001,14,,,
281,0.002,14,,,
282,0.003,14,,,
283,0.004,14,,,
284,0.005,14,-0.21258436100379136,2.022617285831953,3.0619045481315963
285,0.006,14,-0.27209650057524404,1.6924974828749075,13.71604655615243
286,0.007,14,-0.26801531356869523,1.6953790454550834,16.1830668367144
287,0.008,14,-0.26008691462906847,1.6893939520232877,23.42871199236937
288,0.009000000000000001,14,-0.2568688006566708,1.6871085838135293,26.194923767336338
289,0.010000000000000002,14,-0.5206599501130676,1.2047483919861885,23.899933053948942
290,0.011,14,-0.4934626970214737,1.0074853291364378,34.090742743125176
291,0.012,14,-0.5306297513249351,1.037923372564655,46.406430967385226
292,0.013000000000000001,14,-0.5467379496173294,1.0436327798087408,50.72087235465722
293,0.014000000000000002,14,-0.5510087961164766,0.9777951259192658,54.50801717277609
294,0.015,14,-0.4594146457238874,1.025628963138366,65.92115282336917
295,0.016,14,-0.37796250661086894,1.032752350518232,100.88830521704075
296,0.017,14,-0.33199409314028794,1.0437562449796765,111.29745703471872
297,0.018000000000000002,14,-0.2955161495143663,1.0059970080004845,139.8290738150101
298,0.019000000000000003,14,-0.230583586610378,0.9755573511628486,187.77715258083623
299,0.02,14,-0.16851287105991128,1.0026661280803595,261.1235412080598
300,0.001,15,,,
301,0.002,15,,,
302,0.003,15,,,
303,0.004,15,,,
304,0.005,15,,,
305,0.006,15,-0.2735052491280126,1.6939380322206326,12.098725730008354
306,0.007,15,-0.26801531356869523,1.6953790454550834,16.1830668367144
307,0.008,15,-0.26078651293915495,1.6892761544337045,22.693322321875577
308,0.009000000000000001,15,-0.2568688006566708,1.6871085838135293,26.194923767336338
309,0.010000000000000002,15,-0.2594690561721731,1.5534486602091802,21.34924850625533
310,0.011,15,-0.4866966498148593,1.196230838850027,28.969696465461958
311,0.012,15,-0.4893235953152279,0.9885052095740615,41.52303121425529
312,0.013000000000000001,15,-0.5280579775946067,1.0132733850217504,51.27008020610213
313,0.014000000000000002,15,-0.5503583694325042,1.0178430401207248,64.0963144166689
314,0.015,15,-0.4923994487609511,0.9920157392642208,60.489751118677674
315,0.016,15,-0.4343666667711081,1.0543621336980205,86.2696216096584
316,0.017,15,-0.3671223990444945,1.047020047030318,105.81260646675209
317,0.018000000000000002,15,-0.31256608076966647,1.014280681716095,133.9692467251208
318,0.019000000000000003,15,-0.22702599767309142,1.0242500486184907,203.90453792455455
319,0.02,15,-0.22564026699872256,0.9928466351970683,234.64729870075791
320,0.001,16,,,
321,0.002,16,,,
322,0.003,16,,,
323,0.004,16,,,
324,0.005,16,,,
325,0.006,16,-0.2735052491280126,1.6939380322206326,12.098725730008354
326,0.007,16,-0.2706767577021182,1.6961475395233017,13.46916044322834
327,0.008,16,-0.2618646709523382,1.6904133522374518,21.45951924107314
328,0.009000000000000001,16,-0.2568688006566708,1.6871085838135293,26.194923767336338
329,0.010000000000000002,16,-0.2554533293054158,1.690819648970759,27.49309133259528
330,0.011,16,-0.4500522724871634,1.2914683816147676,24.98072277300334
331,0.012,16,-0.4652479917401176,1.100637256734965,38.94849671296271
332,0.013000000000000001,16,-0.5308996795341667,1.0515450721967428,49.62659813361686
333,0.014000000000000002,16,-0.501188432823184,1.0212160505127585,68.72239391788494
334,0.015,16,-0.5284914158471222,0.9806970065834998,64.98539635130189
335,0.016,16,-0.4729446686562078,1.0085599640777665,71.23071364606609
336,0.017,16,-0.3920137948219478,1.0429914569083478,92.22459444813956
337,0.018000000000000002,16,-0.33801637903858994,1.0158012035133233,110.1705252999405
338,0.019000000000000003,16,-0.27019683702793607,0.9924513440825627,171.31928710641316
339,0.02,16,-0.22507793168531476,0.9979257261893295,214.25816146593266
340,0.001,17,,,
341,0.002,17,,,
342,0.003,17,,,
343,0.004,17,,,
344,0.005,17,,,
345,0.006,17,-0.05504275066603346,1.0752353621797779,19.569904974535945
346,0.007,17,-0.27096977000258327,1.6928119713652228,13.365214118810602
347,0.008,17,-0.2626762651692286,1.687483211665831,20.959735738599484
348,0.009000000000000001,17,-0.257218120757815,1.687508357383915,25.77881213515296
349,0.010000000000000002,17,-0.2562774896885656,1.6912975035646076,26.689648241958526
350,0.011,17,-0.44809473974659564,1.396080521361488,23.95092682370439
351,0.012,17,-0.4448361956023197,1.294435554247497,29.678247299825042
352,0.013000000000000001,17,-0.48586504756033794,1.077839802322991,42.02595023236708
353,0.014000000000000002,17,-0.5122126680593933,1.0805863323442046,68.26617712855321
354,0.015,17,-0.5167178220425124,1.053442166021099,64.5631284628606
355,0.016,17,-0.4833086513712047,0.9547859562709803,70.84381172504487
356,0.017,17,-0.438163430365735,0.9436566606173945,89.81457191194077
357,0.018000000000000002,17,-0.3494735235660872,0.9742396164035475,116.34917506591593
358,0.019000000000000003,17,-0.3077392800291131,1.0075672687542105,140.62205964346708
359,0.02,17,-0.23405863775647465,1.0767559083258622,203.17566589662843
360,0.001,18,,,
361,0.002,18,,,
362,0.003,18,,,
363,0.004,18,,,
364,0.005,18,,,
365,0.006,18,,,
366,0.007,18,-0.2729235820974115,1.6942999576683728,12.603672524054561
367,0.008,18,-0.2655434756695541,1.6926431294018813,18.660891799574195
368,0.009000000000000001,18,-0.2597502581317425,1.6873243523618695,23.568750584702084
369,0.010000000000000002,18,-0.25652306853616014,1.6868403140199923,26.587656479683336
370,0.011,18,-0.2544654582427549,1.6878822943127656,28.072358000846947
371,0.012,18,-0.4426902370636939,1.3951938784334903,28.4144052912188
372,0.013000000000000001,18,-0.48863886845918686,1.032222887059058,42.60285809539344
373,0.014000000000000002,18,-0.5231269408265952,1.0109338293676164,60.52206303476489
374,0.015,18,-0.48835185159469696,1.0521025845849332,79.17759065143441
375,0.016,18,-0.5063945041817259,0.9816295566198776,71.60833272579768
376,0.017,18,-0.47073013462406676,0.9598858802335516,84.90106095307517
377,0.018000000000000002,18,-0.39373268179915183,0.9923890576586369,114.7167760886255
378,0.019000000000000003,18,-0.3465380300783325,0.980513008818754,123.80997637246251
379,0.02,18,-0.2697299782321864,0.992008418425794,172.93648830529054
380,0.001,19,,,
381,0.002,19,,,
382,0.003,19,,,
383,0.004,19,,,
384,0.005,19,,,
385,0.006,19,,,
386,0.007,19,-0.05795016535005,1.0768216326881386,15.56005597256675
387,0.008,19,-0.26863145870557237,1.6923865440863446,15.676348281539825
388,0.009000000000000001,19,-0.26153886930511827,1.6884229839977243,21.587491412338924
389,0.010000000000000002,19,-0.25652306853616014,1.6868403140199923,26.587656479683336
390,0.011,19,-0.2552218393886366,1.6889290655214169,27.190712109812974
391,0.012,19,-0.25752503601675814,1.5543217286844988,23.07468320500679
392,0.013000000000000001,19,-0.47546505597059396,1.1944395664087457,41.225996182704556
393,0.014000000000000002,19,-0.4582159745284929,1.0876896067467205,56.00702407752214
394,0.015,19,-0.5039277501488028,1.0519584575141487,67.67845455108301
395,0.016,19,-0.5098660635366339,1.0235192220441154,79.36610230392334
396,0.017,19,-0.4758977943542865,1.0175208993628142,79.4147425821316
397,0.018000000000000002,19,-0.44293763520413254,1.0267313363852102,100.06065742261443
398,0.019000000000000003,19,-0.37188365172725435,0.9679104949352949,122.52507574028584
399,0.02,19,-0.3096143629408977,1.0296444125557889,146.96187397168512
400,0.001,20,,,
401,0.002,20,,,
402,0.003,20,,,
403,0.004,20,,,
404,0.005,20,,,
405,0.006,20,,,
406,0.007,20,-0.05795016535005,1.0768216326881386,15.56005597256675
407,0.008,20,-0.05222756449432875,1.079679847563326,26.553842411847175
408,0.009000000000000001,20,-0.2631311605289974,1.693399401963766,21.086201710484175
409,0.010000000000000002,20,-0.2577101003345585,1.686429134227646,25.5144173704709
410,0.011,20,-0.2552218393886366,1.6889290655214169,27.190712109812974
411,0.012,20,-0.25790602894672354,1.5550802968503383,22.498943258944287
412,0.013000000000000001,20,-0.4429104335695801,1.3957953407447292,28.145965333120202
413,0.014000000000000002,20,-0.45064930507911144,1.1408016683507438,55.54082283769389
414,0.015,20,-0.44714419055824023,1.1054822207365125,66.85221205728209
415,0.016,20,-0.4906061014678694,1.0507468436143157,75.43191591346012
416,0.017,20,-0.5144910922500207,0.9958018337616712,77.43860589189248
417,0.018000000000000002,20,-0.45702808864460026,0.9326491815330485,87.51913029149647
418,0.019000000000000003,20,-0.4000011481755088,1.0060813176506336,128.84346442457067
419,0.02,20,-0.34147038713774686,1.0415279516985894,150.10477215986495
420,0.001,21,,,
421,0.002,21,,,
422,0.003,21,,,
423,0.004,21,,,
424,0.005,21,,,
425,0.006,21,,,
426,0.007,21,,,
427,0.008,21,-0.05222756449432875,1.079679847563326,26.553842411847175
428,0.009000000000000001,21,-0.04793503897544457,1.0867303212535084,37.34303618668494
429,0.010000000000000002,21,-0.25951578905375766,1.6903228548187432,24.496503383110245
430,0.011,21,-0.25665105140973987,1.684280736135589,26.01414211549495
431,0.012,21,-0.253880832953072,1.6927540580201228,28.523350495002298
432,0.013000000000000001,21,-0.43832301631550796,1.4599159802362558,33.782165988309536
433,0.014000000000000002,21,-0.4556235205079485,1.200687830021149,53.401259961554814
434,0.015,21,-0.45643368874451257,1.0940506438418223,58.561234709311485
435,0.016,21,-0.43540672668140085,1.0680025873301102,87.00959153062121
436,0.017,21,-0.48540015929917185,0.981589158411539,87.31324985044267
437,0.018000000000000002,21,-0.48574266556559687,1.03520503814315,89.76559478775783
438,0.019000000000000003,21,-0.4327749091824413,1.0122966670106663,110.50122139789325
439,0.02,21,-0.36428901438224276,1.0194772619682244,153.89557267781146
440,0.001,22,,,
441,0.002,22,,,
442,0.003,22,,,
443,0.004,22,,,
444,0.005,22,,,
445,0.006,22,,,
446,0.007,22,,,
447,0.008,22,-0.05382786380770017,1.0800716872515226,24.139887105883016
448,0.009000000000000001,22,-0.04829985625115484,1.0865276359510656,36.56368999054838
449,0.010000000000000002,22,-0.26066672614588077,1.6927435964758084,23.52503379365412
450,0.011,22,-0.2571016572086036,1.6841854844715225,25.649081856978874
451,0.012,22,-0.2546334297446298,1.6924368379609074,27.815957679296176
452,0.013000000000000001,22,-0.2502445008628508,1.687432666899247,32.21291239274641
453,0.014000000000000002,22,-0.4603912600562938,1.2840203961768624,48.67423038245392
454,0.015,22,-0.44939181370255565,1.1429694342757728,57.8778465164518
455,0.016,22,-0.4504989900248301,1.0699412191292736,68.52397334144443
456,0.017,22,-0.4855010489737764,0.9891096712053978,87.16150972767244
457,0.018000000000000002,22,-0.4808374767756497,0.9709510993837885,84.68178436798571
458,0.019000000000000003,22,-0.47954491943621635,1.023955521882612,97.33295866897008
459,0.02,22,-0.39544633588888917,1.0186081855433056,135.69531241330148
460,0.001,23,,,
461,0.002,23,,,
462,0.003,23,,,
463,0.004,23,,,
464,0.005,23,,,
465,0.006,23,,,
466,0.007,23,,,
467,0.008,23,-0.05429547234028952,1.0756686684981258,21.13824670151416
468,0.009000000000000001,23,-0.050577844119765375,1.0818316258425444,30.435598518129453
469,0.010000000000000002,23,-0.046365061901097716,1.0892269449824605,41.18588735208944
470,0.011,23,-0.2589847693486549,1.6803542718310986,24.221237325140713
471,0.012,23,-0.2558744549919481,1.6928144754195689,26.64598884931964
472,0.013000000000000001,23,-0.25259195119610695,1.6901112098474798,29.573916557640217
473,0.014000000000000002,23,-0.24507589683368114,1.6865659976256933,36.4755963672041
474,0.015,23,-0.45604840462154855,1.2012664302505685,56.14833896387251
475,0.016,23,-0.4632714521120713,1.0662902767756623,63.155355554201364
476,0.017,23,-0.4323720157142496,1.0301107749939469,88.13142882446508
477,0.018000000000000002,23,-0.44205763521997143,1.0374382241034321,86.07239643311624
478,0.019000000000000003,23,-0.47774286632427937,0.9927457144552359,97.49206813589763
479,0.02,23,-0.4088802138130709,1.0002535838149704,129.34023836780003
480,0.001,24,,,
481,0.002,24,,,
482,0.003,24,,,
483,0.004,24,,,
484,0.005,24,,,
485,0.006,24,,,
486,0.007,24,,,
487,0.008,24,-0.05502744011543667,1.0738974981869818,18.824579461051606
488,0.009000000000000001,24,-0.050577844119765375,1.0818316258425444,30.435598518129453
489,0.010000000000000002,24,-0.046627418010259686,1.0886150793879255,40.42825704196184
490,0.011,24,-0.2589847693486549,1.6803542718310986,24.221237325140713
491,0.012,24,-0.25633191269554656,1.6838307675298123,26.44420182305928
492,0.013000000000000001,24,-0.2542500478913471,1.6925599742429285,28.172559921934777
493,0.014000000000000002,24,-0.24525181685769323,1.6860279845596537,36.34916838089609
494,0.015,24,-0.27348818042971057,1.3121638598115934,46.899372458143326
495,0.016,24,-0.45080130493384485,1.2197658699223763,63.06069687929714
496,0.017,24,-0.44037741794588225,1.1015085205231676,93.25409250995428
497,0.018000000000000002,24,-0.4231816412485105,1.0598730324419166,87.09887368536896
498,0.019000000000000003,24,-0.4819612382923284,1.0278456213083285,101.74412588315339
499,0.02,24,-0.4538843890150753,0.9878681805890899,109.18633405809416
500,0.001,25,,,
501,0.002,25,,,
502,0.003,25,,,
503,0.004,25,,,
504,0.005,25,,,
505,0.006,25,,,
506,0.007,25,,,
507,0.008,25,,,
508,0.009000000000000001,25,-0.052510660010452556,1.083297391773906,27.958956388197326
509,0.010000000000000002,25,-0.04710520093036911,1.0886972839561375,39.62369384764143
510,0.011,25,-0.045618045964977746,1.0896120864520258,42.750185113763
511,0.012,25,-0.044198366285107704,1.0913298960722617,45.86262156335778
512,0.013000000000000001,25,-0.25509108162096406,1.6841290720457096,27.526109889528218
513,0.014000000000000002,25,-0.2489947437865605,1.6764567661080907,33.34176964655623
514,0.015,25,-0.24334307811892747,1.6868330927891921,38.055521047519925
515,0.016,25,-0.45348146919604343,1.2082382560879612,59.085812871729296
516,0.017,25,-0.4557326833980423,1.1466396308962694,83.28061275690563
517,0.018000000000000002,25,-0.4300849303497445,1.0699835366944335,91.50329953202218
518,0.019000000000000003,25,-0.4093557738658826,1.057781173357081,97.63238348183026
519,0.02,25,-0.4643528826394606,1.0312160205619096,96.12006427772587
